Latency,Type,Epoch,Position
110483.00739812544,RS,1,0
110487.0042095441,EL,1,1
110490.00680913133,RS,1,2
110494.00761336858,IT,1,3
110490.00680913133,RS,1,4
110501.00702437447,ER,1,5
110490.00680913133,RS,1,6
110508.00643538036,IL,1,7
110490.00680913133,RS,1,8
110515.00584638627,IR,1,9
110518.00445315489,RS,2,0
110522.00525739216,IL,2,1
110525.00785697938,RS,2,2
110529.00466839805,EL,2,3
110525.00785697938,RS,2,4
110536.00407940394,ER,2,5
110525.00785697938,RS,2,6
110543.00748322842,IT,2,7
110525.00785697938,RS,2,8
110550.0068942343,IR,2,9
110553.00550100295,RS,3,0
110557.0063052402,IL,3,1
110560.00491200884,RS,3,2
110564.00571624609,IR,3,3
110560.00491200884,RS,3,4
110571.00512725199,ER,3,5
110560.00491200884,RS,3,6
110578.00453825788,IT,3,7
110560.00491200884,RS,3,8
110585.00794208236,EL,3,9
110588.006548851,RS,4,0
110592.00735308825,IR,4,1
110595.00595985689,RS,4,2
110599.00676409414,EL,4,3
110595.00595985689,RS,4,4
110606.00617510003,ER,4,5
110595.00595985689,RS,4,6
110613.00558610592,IL,4,7
110595.00595985689,RS,4,8
110620.00499711181,IT,4,9
110623.00759669906,RS,5,0
110627.0044081177,ER,5,1
110630.00700770495,RS,5,2
110634.0078119422,IR,5,3
110630.00700770495,RS,5,4
110641.00722294809,EL,5,5
110630.00700770495,RS,5,6
110648.00663395398,IL,5,7
110630.00700770495,RS,5,8
110655.00604495987,IT,5,9
110658.00465172851,RS,6,0
110662.00545596576,IT,6,1
110665.0040627344,RS,6,2
110669.00486697165,ER,6,3
110665.0040627344,RS,6,4
110676.00427797754,IL,6,5
110665.0040627344,RS,6,6
110683.00768180203,EL,6,7
110665.0040627344,RS,6,8
110690.00709280792,IR,6,9
110693.00569957656,RS,7,0
110697.00650381381,IT,7,1
110700.00511058245,RS,7,2
110704.0059148197,IR,7,3
110700.00511058245,RS,7,4
110711.0053258256,EL,7,5
110700.00511058245,RS,7,6
110718.00473683148,IL,7,7
110700.00511058245,RS,7,8
110725.00414783738,ER,7,9
110728.00674742462,RS,8,0
110732.00755166187,IL,8,1
110735.00615843051,RS,8,2
110739.00696266776,EL,8,3
110735.00615843051,RS,8,4
110746.00637367365,ER,8,5
110735.00615843051,RS,8,6
110753.00578467954,IR,8,7
110735.00615843051,RS,8,8
110760.00519568543,IT,8,9
110763.00779527267,RS,9,0
110767.00460669132,IT,9,1
110770.00720627856,RS,9,2
110774.00401769721,ER,9,3
110770.00720627856,RS,9,4
110781.0074215217,IL,9,5
110770.00720627856,RS,9,6
110788.0068325276,EL,9,7
110770.00720627856,RS,9,8
110795.00624353348,IR,9,9
110798.00485030212,RS,10,0
110802.00565453937,IL,10,1
110805.00426130801,RS,10,2
110809.00506554527,IT,10,3
110805.00426130801,RS,10,4
110816.00447655116,ER,10,5
110805.00426130801,RS,10,6
110823.00788037565,IR,10,7
110805.00426130801,RS,10,8
110830.00729138154,EL,10,9
110833.00589815018,RS,11,0
110837.00670238743,EL,11,1
110840.00530915607,RS,11,2
110844.00611339332,ER,11,3
110840.00530915607,RS,11,4
110851.00552439921,IR,11,5
110840.00530915607,RS,11,6
110858.0049354051,IL,11,7
110840.00530915607,RS,11,8
110865.00434641099,IT,11,9
110868.00694599823,RS,12,0
110872.00775023548,IT,12,1
110875.00635700412,RS,12,2
110879.00716124137,EL,12,3
110875.00635700412,RS,12,4
110886.00657224726,ER,12,5
110875.00635700412,RS,12,6
110893.00598325316,IR,12,7
110875.00635700412,RS,12,8
110900.00539425905,IL,12,9
110903.00400102769,RS,13,0
110907.00480526494,EL,13,1
110910.00740485218,RS,13,2
110914.00421627083,IR,13,3
110910.00740485218,RS,13,4
110921.00762009532,IL,13,5
110910.00740485218,RS,13,6
110928.00703110121,IT,13,7
110910.00740485218,RS,13,8
110935.0064421071,ER,13,9
110938.00504887574,RS,14,0
110942.00585311299,IR,14,1
110945.00445988163,RS,14,2
110949.00526411888,EL,14,3
110945.00445988163,RS,14,4
110956.00467512477,IL,14,5
110945.00445988163,RS,14,6
110963.00408613066,IT,14,7
110945.00445988163,RS,14,8
110970.00748995515,ER,14,9
110973.0060967238,RS,15,0
110977.00690096105,ER,15,1
110980.00550772969,RS,15,2
110984.00631196694,IT,15,3
110980.00550772969,RS,15,4
110991.00572297283,EL,15,5
110980.00550772969,RS,15,6
110998.00513397872,IL,15,7
110980.00550772969,RS,15,8
111005.00454498461,IR,15,9
111008.00714457185,RS,16,0
111012.0079488091,IR,16,1
111015.00655557774,RS,16,2
111019.00735981499,EL,16,3
111015.00655557774,RS,16,4
111026.00677082088,IL,16,5
111015.00655557774,RS,16,6
111033.00618182677,IT,16,7
111015.00655557774,RS,16,8
111040.00559283266,ER,16,9
111043.0041996013,RS,17,0
111047.00500383855,IT,17,1
111050.0076034258,RS,17,2
111054.00441484444,ER,17,3
111050.0076034258,RS,17,4
111061.00781866894,EL,17,5
111050.0076034258,RS,17,6
111068.00722967483,IR,17,7
111050.0076034258,RS,17,8
111075.00664068072,IL,17,9
111078.00524744936,RS,18,0
111082.0060516866,IL,18,1
111085.00465845525,RS,18,2
111089.0054626925,IT,18,3
111085.00465845525,RS,18,4
111096.00487369839,EL,18,5
111085.00465845525,RS,18,6
111103.00428470428,IR,18,7
111085.00465845525,RS,18,8
111110.00768852877,ER,18,9
111113.00629529741,RS,19,0
111117.00709953466,IL,19,1
111120.0057063033,RS,19,2
111124.00651054055,EL,19,3
111120.0057063033,RS,19,4
111131.00592154644,ER,19,5
111120.0057063033,RS,19,6
111138.00533255233,IR,19,7
111120.0057063033,RS,19,8
111145.00474355822,IT,19,9
111148.00734314547,RS,20,0
111152.00415456411,EL,20,1
111155.00675415136,RS,20,2
111159.0075583886,IR,20,3
111155.00675415136,RS,20,4
111166.0069693945,IL,20,5
111155.00675415136,RS,20,6
111173.00638040039,IT,20,7
111155.00675415136,RS,20,8
111180.00579140628,ER,20,9
